06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:55:17.643 INFO  ProgressMeter -           16:9421491            145.5               9559110          65702.1
08:55:27.650 INFO  ProgressMeter -          16:11435707            145.7               9567530          65684.7
08:55:37.658 INFO  ProgressMeter -          16:13086575            145.8               9574600          65658.0
08:55:47.664 INFO  ProgressMeter -          16:15227442            146.0               9583180          65641.8
08:55:57.665 INFO  ProgressMeter -          16:18024013            146.2               9594310          65643.1
08:56:07.703 INFO  ProgressMeter -          16:20606010            146.3               9604620          65638.5
08:56:17.709 INFO  ProgressMeter -          16:22683318            146.5               9612800          65619.6
08:56:27.716 INFO  ProgressMeter -          16:25186970            146.7               9623080          65615.1
08:56:37.730 INFO  ProgressMeter -          16:27571101            146.8               9632760          65606.4
08:56:47.751 INFO  ProgressMeter -          16:29648638            147.0               9641100          65588.6
08:56:57.764 INFO  ProgressMeter -          16:31091363            147.2               9647050          65554.7
08:57:07.789 INFO  ProgressMeter -          16:32690128            147.3               9653630          65525.0
08:57:17.822 INFO  ProgressMeter -          16:33784659            147.5               9658080          65480.9
08:57:27.915 INFO  ProgressMeter -          16:46390208            147.7               9700850          65695.9
08:57:37.916 INFO  ProgressMeter -          16:46555286            147.8               9701660          65627.3
08:57:47.927 INFO  ProgressMeter -          16:49452778            148.0               9713030          65630.1
08:57:57.932 INFO  ProgressMeter -          16:51917182            148.2               9723080          65624.1
08:58:07.938 INFO  ProgressMeter -          16:55061018            148.3               9735500          65634.1
08:58:17.939 INFO  ProgressMeter -          16:56846947            148.5               9743010          65611.0
08:58:27.940 INFO  ProgressMeter -          16:58242625            148.7               9749050          65578.0
08:58:37.953 INFO  ProgressMeter -          16:61934001            148.8               9763350          65600.6
08:58:47.953 INFO  ProgressMeter -          16:65505269            149.0               9777100          65619.5
08:58:57.956 INFO  ProgressMeter -          16:67573384            149.2               9785410          65601.8
08:59:07.958 INFO  ProgressMeter -          16:69572766            149.3               9793590          65583.4
08:59:17.962 INFO  ProgressMeter -          16:71229208            149.5               9800270          65554.9
08:59:27.965 INFO  ProgressMeter -          16:73412980            149.7               9809030          65540.4
08:59:37.968 INFO  ProgressMeter -          16:75181894            149.8               9816270          65515.8
08:59:48.000 INFO  ProgressMeter -          16:77995810            150.0               9827620          65518.5
08:59:58.004 INFO  ProgressMeter -          16:80547589            150.2               9838040          65515.1
09:00:08.006 INFO  ProgressMeter -          16:82068635            150.3               9844590          65486.0
09:00:18.022 INFO  ProgressMeter -          16:84028067            150.5               9852860          65468.3
09:00:28.032 INFO  ProgressMeter -          16:85145838            150.7               9857880          65429.2
09:00:38.039 INFO  ProgressMeter -          16:86840002            150.8               9865230          65405.6
09:00:48.046 INFO  ProgressMeter -          16:88695448            151.0               9873350          65387.1
09:00:58.063 INFO  ProgressMeter -          16:89845532            151.2               9878470          65348.7
09:01:08.070 INFO  ProgressMeter -            17:643998            151.3               9883210          65308.0
09:01:18.092 INFO  ProgressMeter -           17:1961112            151.5               9888870          65273.4
09:01:28.423 INFO  ProgressMeter -           17:3566680            151.7               9895600          65243.7
09:01:38.537 INFO  ProgressMeter -           17:4721339            151.8               9900580          65204.0
09:01:48.612 INFO  ProgressMeter -           17:6356404            152.0               9907420          65177.0
09:01:58.616 INFO  ProgressMeter -           17:7443517            152.2               9912130          65136.5
09:02:08.622 INFO  ProgressMeter -           17:8465452            152.3               9916500          65093.9
09:02:18.633 INFO  ProgressMeter -          17:10304479            152.5               9924190          65073.1
09:02:28.641 INFO  ProgressMeter -          17:12898091            152.7               9934790          65071.5
09:02:38.647 INFO  ProgressMeter -          17:15338586            152.8               9944610          65064.7
09:02:48.653 INFO  ProgressMeter -          17:16963414            153.0               9951160          65036.6
09:02:58.771 INFO  ProgressMeter -          17:18301160            153.2               9956770          65001.6
09:03:08.784 INFO  ProgressMeter -          17:19729458            153.3               9962610          64969.0
09:03:18.800 INFO  ProgressMeter -          17:21309551            153.5               9969100          64940.6
09:03:28.801 INFO  ProgressMeter -          17:24540603            153.7               9980490          64944.3
09:03:38.834 INFO  ProgressMeter -          17:27001329            153.8               9989980          64935.4
09:03:48.845 INFO  ProgressMeter -          17:28886165            154.0               9997630          64914.7
09:03:58.846 INFO  ProgressMeter -          17:30834842            154.2              10005510          64895.6
09:04:08.855 INFO  ProgressMeter -          17:33067744            154.3              10014770          64885.5
09:04:18.861 INFO  ProgressMeter -          17:34897731            154.5              10022040          64862.5
09:04:28.868 INFO  ProgressMeter -          17:36934414            154.7              10030440          64846.9
09:04:38.890 INFO  ProgressMeter -          17:38813873            154.8              10038380          64828.2
09:04:48.907 INFO  ProgressMeter -          17:39582368            155.0              10041610          64779.2
09:04:58.908 INFO  ProgressMeter -          17:40919630            155.2              10047450          64747.3
09:05:08.915 INFO  ProgressMeter -          17:42440380            155.3              10053890          64719.2
09:05:19.079 INFO  ProgressMeter -          17:44799254            155.5              10063330          64709.4
09:05:29.147 INFO  ProgressMeter -          17:46699814            155.7              10071260          64690.6
09:05:39.292 INFO  ProgressMeter -          17:48268561            155.9              10077860          64662.8
09:05:49.293 INFO  ProgressMeter -          17:50346414            156.0              10086280          64647.7
09:05:59.302 INFO  ProgressMeter -          17:53473363            156.2              10098460          64656.6
09:06:09.334 INFO  ProgressMeter -          17:56405432            156.4              10110290          64663.1
09:06:19.360 INFO  ProgressMeter -          17:58522734            156.5              10118720          64647.9
09:06:29.361 INFO  ProgressMeter -          17:61120720            156.7              10129050          64645.1
09:06:39.391 INFO  ProgressMeter -          17:63052399            156.9              10136770          64625.4
09:06:49.428 INFO  ProgressMeter -          17:66039845            157.0              10148940          64634.1
09:06:59.433 INFO  ProgressMeter -          17:68612020            157.2              10159210          64630.8
09:07:09.437 INFO  ProgressMeter -          17:71605986            157.4              10171360          64639.6
09:07:19.468 INFO  ProgressMeter -          17:73125811            157.5              10177830          64612.0
09:07:29.469 INFO  ProgressMeter -          17:73933777            157.7              10181340          64566.0
09:07:39.469 INFO  ProgressMeter -          17:75108568            157.9              10186420          64530.0
09:07:49.470 INFO  ProgressMeter -          17:76502697            158.0              10192450          64500.1
09:07:59.689 INFO  ProgressMeter -          17:78084896            158.2              10199190          64473.3
09:08:09.698 INFO  ProgressMeter -          17:79285527            158.4              10204590          64439.5
09:08:19.741 INFO  ProgressMeter -          17:80574044            158.5              10210220          64406.9
09:08:29.742 INFO  ProgressMeter -           18:1170752            158.7              10217630          64386.0
09:08:39.745 INFO  ProgressMeter -           18:3853305            158.9              10228540          64387.1
09:08:49.768 INFO  ProgressMeter -           18:6851640            159.0              10240260          64393.1
09:08:59.768 INFO  ProgressMeter -           18:9252638            159.2              10249890          64386.2
09:09:09.774 INFO  ProgressMeter -          18:11227109            159.4              10258030          64369.9
09:09:19.779 INFO  ProgressMeter -          18:13616356            159.5              10267760          64363.6
09:09:29.785 INFO  ProgressMeter -          18:18514101            159.7              10285300          64406.3
09:09:39.794 INFO  ProgressMeter -          18:21533245            159.9              10297270          64413.9
09:09:49.798 INFO  ProgressMeter -          18:24222078            160.0              10307890          64413.2
09:09:59.799 INFO  ProgressMeter -          18:27440913            160.2              10320300          64423.6
09:10:09.818 INFO  ProgressMeter -          18:29848134            160.4              10329830          64416.0
09:10:19.825 INFO  ProgressMeter -          18:32850348            160.5              10341380          64421.0
09:10:29.831 INFO  ProgressMeter -          18:35296237            160.7              10351250          64415.6
09:10:39.830 INFO  ProgressMeter -          18:39726755            160.9              10368320          64454.9
09:10:49.836 INFO  ProgressMeter -          18:43176896            161.0              10381660          64471.0
09:10:59.843 INFO  ProgressMeter -          18:45773529            161.2              10392430          64471.1
09:11:09.849 INFO  ProgressMeter -          18:48024589            161.4              10401620          64461.5
09:11:19.851 INFO  ProgressMeter -          18:50877868            161.5              10412870          64464.6
09:11:29.852 INFO  ProgressMeter -          18:54169499            161.7              10425760          64477.8
09:11:39.855 INFO  ProgressMeter -          18:56882146            161.9              10436730          64479.2
09:11:49.874 INFO  ProgressMeter -          18:59409978            162.0              10446740          64474.5
09:11:59.930 INFO  ProgressMeter -          18:61173217            162.2              10453940          64452.3
09:12:09.933 INFO  ProgressMeter -          18:64153009            162.4              10465600          64457.9
09:12:19.933 INFO  ProgressMeter -          18:67505170            162.5              10478620          64471.9
09:12:29.939 INFO  ProgressMeter -          18:70432500            162.7              10490080          64476.3
09:12:39.958 INFO  ProgressMeter -          18:72899665            162.9              10499980          64471.0
09:12:49.958 INFO  ProgressMeter -          18:75666721            163.0              10511320          64474.6
09:12:59.963 INFO  ProgressMeter -            19:394648            163.2              10522940          64480.0
09:13:09.968 INFO  ProgressMeter -           19:1237842            163.4              10526880          64438.3
09:13:19.989 INFO  ProgressMeter -           19:2280541            163.5              10531540          64400.9
09:13:29.994 INFO  ProgressMeter -           19:3777120            163.7              10538270          64376.4
09:13:40.015 INFO  ProgressMeter -           19:5264213            163.9              10544820          64350.8
09:13:50.017 INFO  ProgressMeter -           19:6715677            164.0              10551040          64323.3
09:14:00.055 INFO  ProgressMeter -           19:8138017            164.2              10557320          64296.0
09:14:10.064 INFO  ProgressMeter -           19:9170504            164.4              10561860          64258.4
09:14:20.521 INFO  ProgressMeter -          19:10676531            164.5              10568240          64229.1
09:14:30.528 INFO  ProgressMeter -          19:11979817            164.7              10573760          64197.6
09:14:40.531 INFO  ProgressMeter -          19:13608359            164.9              10580500          64173.6
09:14:50.543 INFO  ProgressMeter -          19:14805121            165.0              10585530          64139.1
09:15:00.672 INFO  ProgressMeter -          19:15919140            165.2              10590400          64103.1
09:15:10.681 INFO  ProgressMeter -          19:17239457            165.4              10596100          64072.9
09:15:20.682 INFO  ProgressMeter -          19:18155917            165.5              10600180          64033.0
09:15:31.025 INFO  ProgressMeter -          19:19288266            165.7              10605090          63996.0
09:15:41.028 INFO  ProgressMeter -          19:21055693            165.9              10612220          63974.7
09:15:51.099 INFO  ProgressMeter -          19:22939638            166.0              10620080          63957.4
09:16:01.107 INFO  ProgressMeter -          19:28335509            166.2              10639720          64011.3
09:16:11.115 INFO  ProgressMeter -          19:30700735            166.4              10649480          64005.8
09:16:21.154 INFO  ProgressMeter -          19:33168450            166.6              10659380          64001.0
09:16:31.167 INFO  ProgressMeter -          19:34890360            166.7              10666570          63980.0
09:16:41.250 INFO  ProgressMeter -          19:36018979            166.9              10671430          63944.7
09:16:51.257 INFO  ProgressMeter -          19:37618112            167.1              10677900          63919.6
09:17:01.259 INFO  ProgressMeter -          19:39269601            167.2              10684650          63896.3
09:17:11.362 INFO  ProgressMeter -          19:40376997            167.4              10689390          63860.3
09:17:21.367 INFO  ProgressMeter -          19:41571016            167.6              10694430          63826.8
09:17:31.388 INFO  ProgressMeter -          19:43440936            167.7              10702150          63809.3
09:17:41.404 INFO  ProgressMeter -          19:44849927            167.9              10708130          63781.5
09:17:51.469 INFO  ProgressMeter -          19:45412387            168.1              10710580          63732.4
09:18:01.569 INFO  ProgressMeter -          19:45974177            168.2              10713030          63683.2
09:18:11.599 INFO  ProgressMeter -          19:47125160            168.4              10718010          63649.5
09:18:21.883 INFO  ProgressMeter -          19:48443962            168.6              10723690          63618.5
09:18:31.928 INFO  ProgressMeter -          19:49459550            168.7              10728250          63582.4
09:18:41.936 INFO  ProgressMeter -          19:50278714            168.9              10731800          63540.6
09:18:51.960 INFO  ProgressMeter -          19:51485660            169.1              10736940          63508.3
09:19:01.965 INFO  ProgressMeter -          19:52879908            169.2              10742870          63480.7
09:19:11.974 INFO  ProgressMeter -          19:54205690            169.4              10748710          63452.7
09:19:21.978 INFO  ProgressMeter -          19:55417783            169.6              10753930          63421.1
09:19:31.994 INFO  ProgressMeter -          19:56390747            169.7              10758210          63383.9
09:19:42.004 INFO  ProgressMeter -          19:57956567            169.9              10764730          63360.0
09:19:52.004 INFO  ProgressMeter -            20:245167            170.1              10770600          63332.5
09:20:02.700 INFO  ProgressMeter -           20:1896738            170.2              10777480          63306.6
09:20:12.700 INFO  ProgressMeter -           20:3536997            170.4              10784300          63284.7
09:20:22.707 INFO  ProgressMeter -           20:5229972            170.6              10791390          63264.4
09:20:32.712 INFO  ProgressMeter -           20:7573426            170.7              10800840          63257.9
09:20:42.722 INFO  ProgressMeter -          20:10412021            170.9              10812050          63261.8
09:20:52.729 INFO  ProgressMeter -          20:13601150            171.1              10824490          63272.8
09:21:02.729 INFO  ProgressMeter -          20:16503287            171.2              10835900          63277.8
09:21:12.729 INFO  ProgressMeter -          20:18530409            171.4              10844240          63265.0
09:21:22.730 INFO  ProgressMeter -          20:21005253            171.6              10854150          63261.3
09:21:32.741 INFO  ProgressMeter -          20:23495231            171.7              10864030          63257.3
09:21:42.741 INFO  ProgressMeter -          20:25358222            171.9              10871760          63241.0
09:21:52.743 INFO  ProgressMeter -          20:30127800            172.1              10888650          63277.9
09:22:02.751 INFO  ProgressMeter -          20:31898494            172.2              10895970          63259.1
09:22:12.760 INFO  ProgressMeter -          20:33760575            172.4              10903590          63242.1
09:22:22.777 INFO  ProgressMeter -          20:35787957            172.6              10911740          63228.1
09:22:32.786 INFO  ProgressMeter -          20:37835969            172.7              10920240          63216.3
09:22:42.789 INFO  ProgressMeter -          20:40503136            172.9              10930770          63216.2
09:22:52.796 INFO  ProgressMeter -          20:42841148            173.1              10940190          63209.7
09:23:02.800 INFO  ProgressMeter -          20:44539365            173.2              10947180          63189.2
09:23:12.808 INFO  ProgressMeter -          20:46779463            173.4              10956440          63181.9
09:23:22.808 INFO  ProgressMeter -          20:48503793            173.6              10963620          63162.6
09:23:32.811 INFO  ProgressMeter -          20:50761635            173.7              10973020          63156.1
09:23:42.812 INFO  ProgressMeter -          20:53761799            173.9              10984990          63164.3
09:23:52.813 INFO  ProgressMeter -          20:56187522            174.1              10994970          63161.2
09:24:02.820 INFO  ProgressMeter -          20:58622642            174.2              11004980          63158.2
09:24:12.829 INFO  ProgressMeter -          20:60782993            174.4              11013920          63149.0
09:24:22.840 INFO  ProgressMeter -          20:61712485            174.6              11018120          63112.7
09:24:32.870 INFO  ProgressMeter -          20:62595885            174.7              11022150          63075.4
09:24:43.173 INFO  ProgressMeter -           21:9908258            174.9              11057240          63214.1
09:24:53.217 INFO  ProgressMeter -          21:11043365            175.1              11061830          63179.9
09:25:03.231 INFO  ProgressMeter -          21:14722584            175.3              11074720          63193.3
09:25:13.249 INFO  ProgressMeter -          21:16965300            175.4              11083580          63183.6
09:25:23.260 INFO  ProgressMeter -          21:20973981            175.6              11099220          63212.7
09:25:33.260 INFO  ProgressMeter -          21:24481912            175.8              11112810          63230.1
09:25:43.264 INFO  ProgressMeter -          21:28328975            175.9              11127900          63255.9
09:25:53.276 INFO  ProgressMeter -          21:31694274            176.1              11141140          63271.1
09:26:03.278 INFO  ProgressMeter -          21:34057539            176.3              11150580          63264.9
09:26:13.281 INFO  ProgressMeter -          21:36013914            176.4              11158570          63250.4
09:26:23.299 INFO  ProgressMeter -          21:38113961            176.6              11167140          63239.1
09:26:33.300 INFO  ProgressMeter -          21:40054038            176.8              11175140          63224.7
09:26:43.307 INFO  ProgressMeter -          21:42580889            176.9              11185420          63223.2
09:26:53.395 INFO  ProgressMeter -          21:44271040            177.1              11192800          63204.9
09:27:03.401 INFO  ProgressMeter -          21:45696080            177.3              11198970          63180.2
09:27:13.415 INFO  ProgressMeter -          21:46353350            177.4              11201870          63137.1
09:27:23.435 INFO  ProgressMeter -          21:47707235            177.6              11207860          63111.5
09:27:33.766 INFO  ProgressMeter -          22:16256860            177.8              11263960          63365.9
09:27:43.773 INFO  ProgressMeter -          22:18343949            177.9              11272160          63352.6
09:27:53.810 INFO  ProgressMeter -          22:18901703            178.1              11274420          63305.8
09:28:03.845 INFO  ProgressMeter -          22:20379404            178.3              11280720          63281.8
09:28:13.857 INFO  ProgressMeter -          22:21413121            178.4              11284970          63246.4
09:28:23.857 INFO  ProgressMeter -          22:22128062            178.6              11287860          63203.6
09:28:33.949 INFO  ProgressMeter -          22:23653918            178.8              11293980          63178.3
09:28:44.000 INFO  ProgressMeter -          22:24826271            178.9              11299040          63147.5
09:28:54.011 INFO  ProgressMeter -          22:25771645            179.1              11303050          63111.0
09:29:04.023 INFO  ProgressMeter -          22:27639241            179.3              11310780          63095.4
09:29:14.048 INFO  ProgressMeter -          22:29885436            179.4              11319860          63087.2
09:29:24.048 INFO  ProgressMeter -          22:31351330            179.6              11326060          63063.2
09:29:34.055 INFO  ProgressMeter -          22:32995258            179.8              11332940          63043.0
09:29:44.061 INFO  ProgressMeter -          22:35562567            179.9              11343360          63042.5
09:29:54.120 INFO  ProgressMeter -          22:37268593            180.1              11350510          63023.5
09:30:04.125 INFO  ProgressMeter -          22:38520519            180.3              11355960          62995.4
09:30:14.138 INFO  ProgressMeter -          22:40051069            180.4              11362480          62973.3
09:30:24.154 INFO  ProgressMeter -          22:41844311            180.6              11369840          62955.8
09:30:34.176 INFO  ProgressMeter -          22:42920187            180.8              11374510          62923.5
09:30:44.191 INFO  ProgressMeter -          22:44746047            180.9              11382330          62908.7
09:30:54.195 INFO  ProgressMeter -          22:46548341            181.1              11390030          62893.3
09:31:04.199 INFO  ProgressMeter -          22:49002348            181.3              11400340          62892.3
09:31:14.270 INFO  ProgressMeter -          22:50656734            181.4              11407520          62873.7
09:31:24.484 INFO  ProgressMeter -             X:296171            181.6              11411470          62836.5
09:31:34.670 INFO  ProgressMeter -            X:1547591            181.8              11416830          62807.3
09:31:44.674 INFO  ProgressMeter -            X:3376209            181.9              11424450          62791.6
09:31:54.675 INFO  ProgressMeter -            X:7460302            182.1              11440180          62820.5
09:32:04.681 INFO  ProgressMeter -           X:10641982            182.3              11452610          62831.2
09:32:14.688 INFO  ProgressMeter -           X:14029059            182.4              11465660          62845.3
09:32:24.699 INFO  ProgressMeter -           X:17653408            182.6              11479730          62865.0
09:32:34.707 INFO  ProgressMeter -           X:21397280            182.8              11493950          62885.4
09:32:44.713 INFO  ProgressMeter -           X:24361078            182.9              11505500          62891.2
09:32:54.713 INFO  ProgressMeter -           X:27932706            183.1              11519090          62908.2
09:33:04.719 INFO  ProgressMeter -           X:31631065            183.3              11533230          62928.1
09:33:14.728 INFO  ProgressMeter -           X:35295738            183.4              11547180          62946.9
09:33:24.731 INFO  ProgressMeter -           X:38903413            183.6              11560750          62963.7
09:33:34.735 INFO  ProgressMeter -           X:42469766            183.8              11574780          62982.9
09:33:44.744 INFO  ProgressMeter -           X:46056532            183.9              11588430          63000.0
09:33:54.806 INFO  ProgressMeter -           X:48168352            184.1              11596750          62987.8
09:34:04.807 INFO  ProgressMeter -           X:50297544            184.3              11605020          62975.7
09:34:14.825 INFO  ProgressMeter -           X:54022385            184.4              11619060          62994.8
09:34:24.830 INFO  ProgressMeter -           X:57628292            184.6              11633050          63013.7
09:34:34.833 INFO  ProgressMeter -           X:65513607            184.8              11661260          63109.5
09:34:44.853 INFO  ProgressMeter -           X:69250346            184.9              11675620          63130.1
09:34:54.863 INFO  ProgressMeter -           X:72586428            185.1              11688480          63142.7
09:35:04.866 INFO  ProgressMeter -           X:76242381            185.3              11702540          63161.8
09:35:14.866 INFO  ProgressMeter -           X:80558008            185.4              11719000          63193.8
09:35:24.867 INFO  ProgressMeter -           X:85221870            185.6              11736610          63231.9
09:35:34.867 INFO  ProgressMeter -           X:88453145            185.8              11749070          63242.2
09:35:44.872 INFO  ProgressMeter -           X:93174207            185.9              11766510          63279.3
09:35:54.875 INFO  ProgressMeter -           X:97508184            186.1              11782910          63310.8
09:36:04.875 INFO  ProgressMeter -          X:100527289            186.3              11794440          63316.0
09:36:14.882 INFO  ProgressMeter -          X:103444812            186.4              11805620          63319.3
09:36:24.890 INFO  ProgressMeter -          X:107935763            186.6              11822630          63353.9
09:36:34.901 INFO  ProgressMeter -          X:111478177            186.8              11836240          63370.2
09:36:44.903 INFO  ProgressMeter -          X:115677371            186.9              11852230          63399.2
09:36:54.907 INFO  ProgressMeter -          X:119616237            187.1              11867530          63424.5
09:37:04.907 INFO  ProgressMeter -          X:124138020            187.3              11884760          63460.0
09:37:14.916 INFO  ProgressMeter -          X:128614387            187.4              11901760          63494.2
09:37:24.921 INFO  ProgressMeter -          X:131899712            187.6              11914450          63505.4
09:37:34.924 INFO  ProgressMeter -          X:135164159            187.8              11927020          63516.0
09:37:44.937 INFO  ProgressMeter -          X:138212665            187.9              11938790          63522.2
09:37:54.945 INFO  ProgressMeter -          X:141579910            188.1              11951600          63534.0
09:38:04.953 INFO  ProgressMeter -          X:144715632            188.3              11963610          63541.5
09:38:14.955 INFO  ProgressMeter -          X:148061119            188.4              11976370          63553.0
09:38:24.964 INFO  ProgressMeter -          X:150984254            188.6              11987710          63556.9
09:38:34.981 INFO  ProgressMeter -          X:152991068            188.8              11995610          63542.6
09:38:45.078 INFO  ProgressMeter -          X:155012100            188.9              12003340          63526.9
09:38:55.079 INFO  ProgressMeter -           Y:13254286            189.1              12048670          63710.6
09:39:05.079 INFO  ProgressMeter -           Y:29222078            189.3              12102080          63936.7
09:39:15.241 INFO  ProgressMeter -               MT:226            189.5              12202710          64410.7
09:39:25.411 INFO  ProgressMeter -     GL000214.1:34465            189.6              12209500          64388.9
09:39:35.415 INFO  ProgressMeter -     GL000214.1:79770            189.8              12209820          64334.0
09:39:45.453 INFO  ProgressMeter -     GL000220.1:27245            190.0              12212270          64290.2
09:39:56.525 INFO  ProgressMeter -    GL000220.1:128926            190.1              12212900          64231.2
09:40:07.028 INFO  ProgressMeter -    GL000220.1:141390            190.3              12213000          64172.6
09:40:18.192 INFO  ProgressMeter -    GL000205.1:119039            190.5              12217600          64134.1
09:40:28.195 INFO  ProgressMeter -     GL000195.1:99277            190.7              12220890          64095.3
09:40:39.914 INFO  ProgressMeter -      GL000212.1:7688            190.9              12221370          64032.2
09:40:49.960 INFO  ProgressMeter -     GL000225.1:60564            191.0              12225330          63996.8
09:40:59.977 INFO  ProgressMeter -        hs37d5:281041            191.2              12229990          63965.3
09:41:10.002 INFO  ProgressMeter -       hs37d5:1553961            191.4              12235050          63935.9
09:41:20.800 INFO  ProgressMeter -       hs37d5:2642374            191.5              12239350          63898.3
09:41:30.802 INFO  ProgressMeter -       hs37d5:4840514            191.7              12247890          63887.2
09:41:40.979 INFO  ProgressMeter -       hs37d5:6707659            191.9              12255050          63868.1
09:41:51.728 INFO  ProgressMeter -       hs37d5:8238419            192.1              12260850          63838.7
09:42:02.110 INFO  ProgressMeter -       hs37d5:8726531            192.2              12262850          63791.6
09:42:12.111 INFO  ProgressMeter -      hs37d5:10044783            192.4              12268040          63763.4
09:42:22.111 INFO  ProgressMeter -      hs37d5:13135476            192.6              12279610          63768.2
09:42:32.111 INFO  ProgressMeter -      hs37d5:15351074            192.7              12287780          63755.5
09:42:42.350 INFO  ProgressMeter -      hs37d5:17228689            192.9              12294970          63736.4
09:42:53.219 INFO  ProgressMeter -      hs37d5:18873551            193.1              12301390          63709.8
09:43:03.295 INFO  ProgressMeter -      hs37d5:19317762            193.3              12303380          63664.8
09:43:13.466 INFO  ProgressMeter -      hs37d5:19616367            193.4              12304880          63616.7
09:43:23.572 INFO  ProgressMeter -      hs37d5:20296964            193.6              12307950          63577.2
09:43:34.754 INFO  ProgressMeter -      hs37d5:21131718            193.8              12311410          63533.9
09:43:44.987 INFO  ProgressMeter -      hs37d5:21650025            193.9              12313810          63490.4
09:43:54.993 INFO  ProgressMeter -      hs37d5:22260045            194.1              12316830          63451.4
09:44:05.017 INFO  ProgressMeter -      hs37d5:22822730            194.3              12319520          63410.7
09:44:16.010 INFO  ProgressMeter -      hs37d5:23882879            194.5              12324080          63374.4
09:44:26.046 INFO  ProgressMeter -      hs37d5:24213577            194.6              12325690          63328.2
09:44:36.048 INFO  ProgressMeter -      hs37d5:25461032            194.8              12330790          63300.2
09:44:46.146 INFO  ProgressMeter -      hs37d5:26026348            195.0              12333250          63258.2
09:44:56.450 INFO  ProgressMeter -      hs37d5:26607414            195.1              12335860          63215.9
09:45:07.560 INFO  ProgressMeter -      hs37d5:27068438            195.3              12338090          63167.4
09:45:18.217 INFO  ProgressMeter -      hs37d5:27396876            195.5              12339610          63117.8
09:45:29.381 INFO  ProgressMeter -      hs37d5:27905491            195.7              12341950          63069.7
09:45:39.469 INFO  ProgressMeter -      hs37d5:28312762            195.9              12343960          63025.8
