01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:58:39.506 INFO  ProgressMeter -          12:57614891            143.0               7953410          55616.2
03:58:49.513 INFO  ProgressMeter -          12:59355113            143.2               7960430          55600.5
03:58:59.517 INFO  ProgressMeter -          12:62063671            143.3               7970770          55608.0
03:59:09.516 INFO  ProgressMeter -          12:64538033            143.5               7980550          55611.5
03:59:19.520 INFO  ProgressMeter -          12:66872467            143.7               7989810          55611.4
03:59:29.562 INFO  ProgressMeter -          12:69239337            143.8               7999230          55612.2
03:59:39.563 INFO  ProgressMeter -          12:71349055            144.0               8007590          55605.9
03:59:49.574 INFO  ProgressMeter -          12:74259489            144.2               8018780          55619.2
03:59:59.575 INFO  ProgressMeter -          12:76948866            144.3               8029240          55627.4
04:00:09.586 INFO  ProgressMeter -          12:79990172            144.5               8040880          55643.7
04:00:19.599 INFO  ProgressMeter -          12:82837896            144.7               8051830          55655.2
04:00:29.599 INFO  ProgressMeter -          12:86010167            144.8               8063870          55674.3
04:00:39.608 INFO  ProgressMeter -          12:89256376            145.0               8076400          55696.7
04:00:49.617 INFO  ProgressMeter -          12:92306651            145.2               8088180          55713.8
04:00:59.627 INFO  ProgressMeter -          12:94605886            145.3               8097380          55713.2
04:01:09.635 INFO  ProgressMeter -          12:96634617            145.5               8105610          55705.9
04:01:19.637 INFO  ProgressMeter -          12:98848351            145.7               8114290          55701.7
04:01:29.652 INFO  ProgressMeter -         12:100992096            145.8               8122690          55695.5
04:01:39.663 INFO  ProgressMeter -         12:103055306            146.0               8130890          55688.1
04:01:49.662 INFO  ProgressMeter -         12:104898593            146.2               8138350          55675.6
04:01:59.673 INFO  ProgressMeter -         12:106863393            146.3               8146290          55666.4
04:02:09.682 INFO  ProgressMeter -         12:108988358            146.5               8154990          55662.4
04:02:19.692 INFO  ProgressMeter -         12:110349225            146.7               8160740          55638.3
04:02:29.695 INFO  ProgressMeter -         12:112336269            146.8               8168670          55629.1
04:02:39.695 INFO  ProgressMeter -         12:114321783            147.0               8176660          55620.4
04:02:49.701 INFO  ProgressMeter -         12:116630203            147.2               8185910          55620.2
04:02:59.751 INFO  ProgressMeter -         12:118503561            147.3               8193660          55609.6
04:03:09.752 INFO  ProgressMeter -         12:120413693            147.5               8201440          55599.5
04:03:19.771 INFO  ProgressMeter -         12:121666439            147.7               8206810          55573.0
04:03:29.931 INFO  ProgressMeter -         12:123200210            147.8               8213120          55552.0
04:03:39.935 INFO  ProgressMeter -         12:124609265            148.0               8219030          55529.4
04:03:50.001 INFO  ProgressMeter -         12:126143282            148.2               8225590          55510.8
04:04:00.002 INFO  ProgressMeter -         12:128780765            148.3               8236190          55519.8
04:04:10.002 INFO  ProgressMeter -         12:130899774            148.5               8244890          55516.1
04:04:20.006 INFO  ProgressMeter -         12:132177404            148.7               8250490          55491.5
04:04:30.017 INFO  ProgressMeter -         12:133450484            148.8               8256030          55466.5
04:04:40.066 INFO  ProgressMeter -          13:19256364            149.0               8321880          55846.1
04:04:50.090 INFO  ProgressMeter -          13:20043203            149.2               8325410          55807.2
04:05:00.206 INFO  ProgressMeter -          13:21728535            149.4               8332410          55791.1
04:05:10.211 INFO  ProgressMeter -          13:23614309            149.5               8340150          55780.6
04:05:20.218 INFO  ProgressMeter -          13:25115169            149.7               8346450          55760.6
04:05:30.264 INFO  ProgressMeter -          13:26788077            149.9               8353350          55744.3
04:05:40.303 INFO  ProgressMeter -          13:28875956            150.0               8361930          55739.3
04:05:50.303 INFO  ProgressMeter -          13:30654336            150.2               8369240          55726.2
04:06:00.319 INFO  ProgressMeter -          13:32536811            150.4               8376930          55715.4
04:06:10.328 INFO  ProgressMeter -          13:34635795            150.5               8385380          55709.8
04:06:20.335 INFO  ProgressMeter -          13:37205665            150.7               8395460          55715.1
04:06:30.341 INFO  ProgressMeter -          13:39831086            150.9               8405870          55722.5
04:06:40.342 INFO  ProgressMeter -          13:42005418            151.0               8414700          55719.4
04:06:50.342 INFO  ProgressMeter -          13:44121102            151.2               8423280          55714.8
04:07:00.347 INFO  ProgressMeter -          13:46051157            151.4               8431030          55704.6
04:07:10.349 INFO  ProgressMeter -          13:48328743            151.5               8440100          55703.2
04:07:20.356 INFO  ProgressMeter -          13:50330134            151.7               8448170          55695.1
04:07:30.385 INFO  ProgressMeter -          13:52541053            151.9               8456920          55691.4
04:07:40.391 INFO  ProgressMeter -          13:55151667            152.0               8467210          55698.0
04:07:50.394 INFO  ProgressMeter -          13:58514628            152.2               8480050          55721.4
04:08:00.399 INFO  ProgressMeter -          13:61596720            152.4               8491950          55738.5
04:08:10.406 INFO  ProgressMeter -          13:65102686            152.5               8505300          55765.1
04:08:20.412 INFO  ProgressMeter -          13:67765691            152.7               8515440          55770.6
04:08:30.412 INFO  ProgressMeter -          13:71141116            152.9               8528430          55794.8
04:08:40.412 INFO  ProgressMeter -          13:73923089            153.0               8539270          55804.8
04:08:50.417 INFO  ProgressMeter -          13:76359002            153.2               8548990          55807.5
04:09:00.428 INFO  ProgressMeter -          13:78810430            153.4               8558700          55810.1
04:09:10.445 INFO  ProgressMeter -          13:81539577            153.5               8569460          55819.5
04:09:20.445 INFO  ProgressMeter -          13:85230334            153.7               8583440          55850.0
04:09:30.452 INFO  ProgressMeter -          13:88767669            153.9               8596870          55876.7
04:09:40.458 INFO  ProgressMeter -          13:91463517            154.0               8607270          55883.7
04:09:50.458 INFO  ProgressMeter -          13:94162545            154.2               8617670          55890.8
04:10:00.483 INFO  ProgressMeter -          13:96283214            154.4               8626110          55885.0
04:10:10.489 INFO  ProgressMeter -          13:98827073            154.5               8636060          55889.0
04:10:20.500 INFO  ProgressMeter -         13:100617382            154.7               8643500          55876.8
04:10:30.503 INFO  ProgressMeter -         13:103188916            154.9               8653670          55882.4
04:10:40.504 INFO  ProgressMeter -         13:105438060            155.0               8662640          55880.1
04:10:50.521 INFO  ProgressMeter -         13:108287724            155.2               8673830          55892.1
04:11:00.524 INFO  ProgressMeter -         13:110753310            155.4               8683600          55895.0
04:11:10.531 INFO  ProgressMeter -         13:112179129            155.5               8689630          55873.9
04:11:20.531 INFO  ProgressMeter -         13:113924899            155.7               8696910          55860.8
04:11:30.532 INFO  ProgressMeter -           14:7668301            155.9               8727410          55996.8
04:11:40.540 INFO  ProgressMeter -          14:19667567            156.0               8767760          56195.5
04:11:50.543 INFO  ProgressMeter -          14:20823198            156.2               8772330          56164.8
04:12:00.544 INFO  ProgressMeter -          14:22183608            156.4               8778030          56141.4
04:12:10.555 INFO  ProgressMeter -          14:23820476            156.5               8784810          56124.8
04:12:20.604 INFO  ProgressMeter -          14:24910248            156.7               8789350          56093.8
04:12:30.604 INFO  ProgressMeter -          14:27178549            156.9               8798250          56091.0
04:12:40.618 INFO  ProgressMeter -          14:30240984            157.0               8809900          56105.5
04:12:50.621 INFO  ProgressMeter -          14:32717865            157.2               8819640          56108.0
04:13:00.621 INFO  ProgressMeter -          14:35072838            157.4               8828950          56107.7
04:13:10.902 INFO  ProgressMeter -          14:37149854            157.5               8837260          56099.5
04:13:20.926 INFO  ProgressMeter -          14:39594057            157.7               8846830          56100.7
04:13:30.938 INFO  ProgressMeter -          14:41032696            157.9               8852490          56077.3
04:13:40.945 INFO  ProgressMeter -          14:43454994            158.0               8861760          56076.7
04:13:50.945 INFO  ProgressMeter -          14:46536397            158.2               8873450          56091.6
04:14:00.980 INFO  ProgressMeter -          14:50088920            158.4               8887070          56118.3
04:14:10.984 INFO  ProgressMeter -          14:51956727            158.5               8894690          56107.4
04:14:20.991 INFO  ProgressMeter -          14:54021803            158.7               8903100          56101.4
04:14:31.016 INFO  ProgressMeter -          14:55999563            158.9               8911100          56092.8
04:14:41.086 INFO  ProgressMeter -          14:58471662            159.0               8920820          56094.7
04:14:51.089 INFO  ProgressMeter -          14:60680870            159.2               8929700          56091.7
04:15:01.103 INFO  ProgressMeter -          14:62793754            159.4               8938190          56086.2
04:15:11.116 INFO  ProgressMeter -          14:65234869            159.5               8947940          56088.7
04:15:21.117 INFO  ProgressMeter -          14:67673504            159.7               8957410          56089.4
04:15:31.136 INFO  ProgressMeter -          14:69463774            159.9               8964660          56076.2
04:15:41.136 INFO  ProgressMeter -          14:71092288            160.0               8971340          56059.5
04:15:51.149 INFO  ProgressMeter -          14:73429667            160.2               8980790          56060.1
04:16:01.153 INFO  ProgressMeter -          14:75121819            160.4               8987760          56045.3
04:16:11.157 INFO  ProgressMeter -          14:76785512            160.5               8994640          56030.0
04:16:21.220 INFO  ProgressMeter -          14:78185403            160.7               9000590          56008.5
04:16:31.229 INFO  ProgressMeter -          14:80945148            160.9               9011430          56017.8
04:16:41.236 INFO  ProgressMeter -          14:83942473            161.0               9023040          56031.9
04:16:51.238 INFO  ProgressMeter -          14:87116761            161.2               9035260          56049.8
04:17:01.244 INFO  ProgressMeter -          14:89600984            161.4               9045030          56052.4
04:17:11.244 INFO  ProgressMeter -          14:91605830            161.5               9053190          56045.1
04:17:21.248 INFO  ProgressMeter -          14:93170693            161.7               9059750          56027.8
04:17:31.270 INFO  ProgressMeter -          14:94846342            161.9               9066740          56013.2
04:17:41.281 INFO  ProgressMeter -          14:96165388            162.0               9072380          55990.3
04:17:51.283 INFO  ProgressMeter -          14:97465342            162.2               9077850          55966.5
04:18:01.291 INFO  ProgressMeter -          14:99797698            162.4               9087250          55966.9
04:18:11.327 INFO  ProgressMeter -         14:101506496            162.5               9094440          55953.6
04:18:21.359 INFO  ProgressMeter -         14:103434868            162.7               9102380          55944.9
04:18:31.360 INFO  ProgressMeter -         14:104735672            162.9               9108000          55922.1
04:18:41.363 INFO  ProgressMeter -         14:105881517            163.0               9113060          55896.0
04:18:51.363 INFO  ProgressMeter -           15:3324901            163.2               9130040          55942.9
04:19:01.369 INFO  ProgressMeter -          15:20646781            163.4               9188230          56242.0
04:19:11.374 INFO  ProgressMeter -          15:23062042            163.5               9197320          56240.2
04:19:21.378 INFO  ProgressMeter -          15:25364514            163.7               9206390          56238.4
04:19:31.381 INFO  ProgressMeter -          15:27710645            163.9               9215830          56238.8
04:19:41.383 INFO  ProgressMeter -          15:29563421            164.0               9223230          56226.7
04:19:51.406 INFO  ProgressMeter -          15:31863621            164.2               9232210          56224.2
04:20:01.449 INFO  ProgressMeter -          15:34191924            164.4               9241410          56222.9
04:20:11.464 INFO  ProgressMeter -          15:36053859            164.5               9248810          56210.9
04:20:21.516 INFO  ProgressMeter -          15:38646227            164.7               9258970          56215.4
04:20:31.544 INFO  ProgressMeter -          15:40581683            164.9               9266820          56206.0
04:20:41.545 INFO  ProgressMeter -          15:42025151            165.0               9272810          56185.5
04:20:51.550 INFO  ProgressMeter -          15:43290075            165.2               9278000          56160.2
04:21:01.563 INFO  ProgressMeter -          15:45120318            165.4               9285320          56147.8
04:21:11.577 INFO  ProgressMeter -          15:47007664            165.5               9292790          56136.3
04:21:21.579 INFO  ProgressMeter -          15:49478244            165.7               9302420          56138.0
04:21:31.579 INFO  ProgressMeter -          15:51599310            165.9               9310840          56132.3
04:21:41.596 INFO  ProgressMeter -          15:53538124            166.0               9318760          56123.6
04:21:51.613 INFO  ProgressMeter -          15:55882550            166.2               9328070          56123.2
04:22:01.629 INFO  ProgressMeter -          15:57749156            166.4               9335720          56112.9
04:22:11.632 INFO  ProgressMeter -          15:59397670            166.5               9342470          56097.3
04:22:21.638 INFO  ProgressMeter -          15:61136018            166.7               9349600          56083.9
04:22:31.641 INFO  ProgressMeter -          15:63160394            166.9               9357750          56076.7
04:22:41.642 INFO  ProgressMeter -          15:64669203            167.0               9364050          56058.5
04:22:51.660 INFO  ProgressMeter -          15:66063494            167.2               9369900          56037.5
04:23:01.669 INFO  ProgressMeter -          15:67487905            167.4               9376060          56018.4
04:23:11.673 INFO  ProgressMeter -          15:69631667            167.5               9384730          56014.4
04:23:21.677 INFO  ProgressMeter -          15:71459967            167.7               9392280          56003.8
04:23:31.681 INFO  ProgressMeter -          15:73457504            167.9               9400440          55996.8
04:23:41.695 INFO  ProgressMeter -          15:75077279            168.0               9407070          55980.6
04:23:51.696 INFO  ProgressMeter -          15:76402240            168.2               9412490          55957.3
04:24:01.702 INFO  ProgressMeter -          15:78192747            168.4               9419730          55944.9
04:24:11.726 INFO  ProgressMeter -          15:78558822            168.5               9421390          55899.3
04:24:21.729 INFO  ProgressMeter -          15:79622210            168.7               9425970          55871.2
04:24:31.737 INFO  ProgressMeter -          15:81445933            168.9               9433420          55860.1
04:24:41.743 INFO  ProgressMeter -          15:84044903            169.0               9443420          55864.2
04:24:51.825 INFO  ProgressMeter -          15:85384402            169.2               9448850          55840.8
04:25:01.828 INFO  ProgressMeter -          15:86912911            169.4               9455190          55823.3
04:25:11.848 INFO  ProgressMeter -          15:89379033            169.5               9464910          55825.6
04:25:21.849 INFO  ProgressMeter -          15:90626374            169.7               9470240          55802.2
04:25:31.852 INFO  ProgressMeter -          15:92161880            169.9               9476540          55784.5
04:25:41.878 INFO  ProgressMeter -          15:93974239            170.0               9484130          55774.3
04:25:51.879 INFO  ProgressMeter -          15:96729113            170.2               9494910          55783.0
04:26:01.882 INFO  ProgressMeter -          15:99199546            170.4               9504780          55786.4
04:26:11.909 INFO  ProgressMeter -         15:100649939            170.5               9510720          55766.6
04:26:21.925 INFO  ProgressMeter -         15:102300207            170.7               9517720          55753.0
04:26:31.954 INFO  ProgressMeter -            16:423675            170.9               9520500          55714.8
04:26:41.958 INFO  ProgressMeter -           16:1238974            171.0               9524180          55682.0
04:26:51.965 INFO  ProgressMeter -           16:1725331            171.2               9526410          55640.8
04:27:01.997 INFO  ProgressMeter -           16:2510566            171.4               9529870          55606.7
04:27:12.008 INFO  ProgressMeter -           16:3707940            171.5               9534830          55581.5
04:27:22.013 INFO  ProgressMeter -           16:4922443            171.7               9540080          55558.1
04:27:32.024 INFO  ProgressMeter -           16:6654416            171.9               9547410          55546.8
04:27:42.024 INFO  ProgressMeter -           16:8446155            172.0               9554900          55536.5
04:27:52.038 INFO  ProgressMeter -          16:10022568            172.2               9561540          55521.3
04:28:02.047 INFO  ProgressMeter -          16:11582395            172.4               9568230          55506.3
04:28:12.061 INFO  ProgressMeter -          16:13181441            172.5               9574990          55491.8
04:28:22.109 INFO  ProgressMeter -          16:15162099            172.7               9582900          55483.8
04:28:32.114 INFO  ProgressMeter -          16:17198772            172.9               9590930          55476.8
04:28:42.132 INFO  ProgressMeter -          16:19126681            173.0               9598590          55467.5
04:28:52.143 INFO  ProgressMeter -          16:20818442            173.2               9605450          55453.7
04:29:02.143 INFO  ProgressMeter -          16:22464211            173.4               9611950          55437.8
04:29:12.149 INFO  ProgressMeter -          16:24303318            173.5               9619380          55427.4
04:29:22.151 INFO  ProgressMeter -          16:26120378            173.7               9626880          55417.4
04:29:32.164 INFO  ProgressMeter -          16:27921460            173.9               9634220          55406.4
04:29:42.170 INFO  ProgressMeter -          16:29690691            174.0               9641270          55393.8
04:29:52.311 INFO  ProgressMeter -          16:31000847            174.2               9646660          55371.0
04:30:02.341 INFO  ProgressMeter -          16:32514877            174.4               9652870          55353.5
04:30:12.350 INFO  ProgressMeter -          16:33513923            174.6               9656920          55323.8
04:30:22.351 INFO  ProgressMeter -          16:39798447            174.7               9678850          55396.6
04:30:32.855 INFO  ProgressMeter -          16:46403801            174.9               9700980          55467.7
04:30:42.861 INFO  ProgressMeter -          16:47734239            175.1               9706330          55445.4
04:30:52.891 INFO  ProgressMeter -          16:50108255            175.2               9715760          55446.3
04:31:02.893 INFO  ProgressMeter -          16:52448962            175.4               9725120          55447.0
04:31:12.904 INFO  ProgressMeter -          16:54855777            175.6               9734700          55448.9
04:31:22.936 INFO  ProgressMeter -          16:56370137            175.7               9741010          55432.0
04:31:32.977 INFO  ProgressMeter -          16:57577658            175.9               9746150          55408.5
04:31:42.987 INFO  ProgressMeter -          16:58928648            176.1               9751920          55388.8
04:31:52.993 INFO  ProgressMeter -          16:62255459            176.2               9764560          55408.1
04:32:02.993 INFO  ProgressMeter -          16:65510912            176.4               9777120          55426.9
04:32:13.027 INFO  ProgressMeter -          16:67268792            176.6               9784190          55414.5
04:32:23.048 INFO  ProgressMeter -          16:68762255            176.7               9790260          55396.4
04:32:33.057 INFO  ProgressMeter -          16:70067115            176.9               9795650          55374.7
04:32:43.060 INFO  ProgressMeter -          16:71462552            177.1               9801250          55354.2
04:32:53.060 INFO  ProgressMeter -          16:73426186            177.2               9809090          55346.3
04:33:03.064 INFO  ProgressMeter -          16:74979592            177.4               9815440          55330.1
04:33:13.072 INFO  ProgressMeter -          16:77177701            177.6               9824190          55327.4
04:33:23.085 INFO  ProgressMeter -          16:78964693            177.7               9831670          55317.5
04:33:33.091 INFO  ProgressMeter -          16:81036557            177.9               9840030          55312.7
04:33:43.101 INFO  ProgressMeter -          16:82195651            178.1               9845120          55289.4
04:33:53.102 INFO  ProgressMeter -          16:83969017            178.2               9852570          55279.5
04:34:03.127 INFO  ProgressMeter -          16:84794886            178.4               9856370          55249.1
04:34:13.137 INFO  ProgressMeter -          16:86193702            178.6               9862440          55231.4
04:34:23.181 INFO  ProgressMeter -          16:87687760            178.7               9868880          55215.7
04:34:33.207 INFO  ProgressMeter -          16:88722984            178.9               9873480          55189.9
04:34:43.652 INFO  ProgressMeter -          16:89762131            179.1               9878070          55161.9
04:34:53.655 INFO  ProgressMeter -            17:402748            179.2               9882240          55133.8
04:35:03.673 INFO  ProgressMeter -           17:1727714            179.4               9887870          55113.9
04:35:13.678 INFO  ProgressMeter -           17:3288583            179.6               9894360          55098.9
04:35:23.752 INFO  ProgressMeter -           17:4443281            179.7               9899320          55075.0
04:35:33.791 INFO  ProgressMeter -           17:5288654            179.9               9903010          55044.3
04:35:43.824 INFO  ProgressMeter -           17:6919056            180.1               9909800          55030.9
04:35:53.840 INFO  ProgressMeter -           17:7663163            180.2               9913070          54998.0
04:36:03.841 INFO  ProgressMeter -           17:8665555            180.4               9917350          54970.9
04:36:13.859 INFO  ProgressMeter -          17:10304479            180.6               9924190          54958.0
04:36:23.862 INFO  ProgressMeter -          17:11915805            180.7               9930850          54944.2
04:36:33.915 INFO  ProgressMeter -          17:14111250            180.9               9939600          54941.6
04:36:43.915 INFO  ProgressMeter -          17:16040105            181.1               9947380          54934.0
04:36:53.917 INFO  ProgressMeter -          17:17635170            181.2               9953960          54919.8
04:37:04.001 INFO  ProgressMeter -          17:18555509            181.4               9957770          54889.9
04:37:14.026 INFO  ProgressMeter -          17:20059549            181.6               9963960          54873.5
04:37:24.081 INFO  ProgressMeter -          17:21313900            181.7               9969130          54851.4
04:37:34.081 INFO  ProgressMeter -          17:24753603            181.9               9981200          54867.5
04:37:44.086 INFO  ProgressMeter -          17:26826160            182.1               9989240          54861.4
04:37:54.107 INFO  ProgressMeter -          17:27941302            182.2               9993910          54836.7
04:38:04.143 INFO  ProgressMeter -          17:29853330            182.4              10001410          54827.5
04:38:14.191 INFO  ProgressMeter -          17:31319613            182.6              10007460          54810.4
04:38:24.210 INFO  ProgressMeter -          17:32902965            182.8              10014050          54796.4
04:38:34.213 INFO  ProgressMeter -          17:34343809            182.9              10019950          54778.7
04:38:44.213 INFO  ProgressMeter -          17:36079416            183.1              10026860          54766.6
04:38:54.225 INFO  ProgressMeter -          17:37418813            183.3              10032540          54747.7
04:39:04.241 INFO  ProgressMeter -          17:38803120            183.4              10038330          54729.4
04:39:14.598 INFO  ProgressMeter -          17:39407414            183.6              10040910          54692.0
04:39:24.605 INFO  ProgressMeter -          17:40321816            183.8              10044930          54664.3
04:39:34.628 INFO  ProgressMeter -          17:41442696            183.9              10049690          54640.5
04:39:44.649 INFO  ProgressMeter -          17:42859553            184.1              10055590          54623.0
04:39:54.650 INFO  ProgressMeter -          17:44185632            184.3              10061010          54603.0
04:40:04.655 INFO  ProgressMeter -          17:45909221            184.4              10067880          54590.8
04:40:14.712 INFO  ProgressMeter -          17:47132367            184.6              10073090          54569.5
04:40:24.716 INFO  ProgressMeter -          17:48496761            184.8              10078830          54551.3
04:40:34.722 INFO  ProgressMeter -          17:50560696            184.9              10087090          54546.8
04:40:44.742 INFO  ProgressMeter -          17:53040681            185.1              10096740          54549.7
04:40:54.768 INFO  ProgressMeter -          17:55028208            185.3              10104660          54543.3
04:41:04.797 INFO  ProgressMeter -          17:56623197            185.4              10111160          54529.2
04:41:14.801 INFO  ProgressMeter -          17:58495966            185.6              10118610          54520.3
04:41:25.063 INFO  ProgressMeter -          17:60342812            185.8              10125890          54509.3
04:41:35.095 INFO  ProgressMeter -          17:61897535            185.9              10132150          54493.9
04:41:45.103 INFO  ProgressMeter -          17:63456354            186.1              10138390          54478.6
04:41:55.111 INFO  ProgressMeter -          17:65523288            186.3              10146790          54474.9
04:42:05.121 INFO  ProgressMeter -          17:67301767            186.4              10154130          54465.6
04:42:15.133 INFO  ProgressMeter -          17:70043915            186.6              10164810          54474.1
04:42:25.137 INFO  ProgressMeter -          17:71830858            186.8              10172290          54465.5
04:42:35.137 INFO  ProgressMeter -          17:73048751            186.9              10177510          54444.9
04:42:45.138 INFO  ProgressMeter -          17:73867450            187.1              10181070          54415.4
04:42:55.146 INFO  ProgressMeter -          17:74835734            187.3              10185280          54389.4
04:43:05.165 INFO  ProgressMeter -          17:76237592            187.4              10191230          54372.7
04:43:15.187 INFO  ProgressMeter -          17:77381769            187.6              10196280          54351.2
04:43:25.195 INFO  ProgressMeter -          17:78682463            187.8              10201820          54332.4
04:43:35.246 INFO  ProgressMeter -          17:79618097            187.9              10206070          54306.6
04:43:45.247 INFO  ProgressMeter -          17:80486756            188.1              10209830          54278.5
04:43:55.251 INFO  ProgressMeter -            18:705549            188.3              10215790          54262.1
04:44:05.251 INFO  ProgressMeter -           18:2814177            188.4              10224260          54259.0
04:44:15.271 INFO  ProgressMeter -           18:5040902            188.6              10233180          54258.3
04:44:25.283 INFO  ProgressMeter -           18:7222067            188.8              10241800          54256.0
04:44:35.287 INFO  ProgressMeter -           18:9540377            188.9              10251040          54257.0
04:44:45.287 INFO  ProgressMeter -          18:11511022            189.1              10259110          54251.9
04:44:55.303 INFO  ProgressMeter -          18:13095945            189.3              10265630          54238.5
04:45:05.304 INFO  ProgressMeter -          18:14681658            189.4              10272080          54224.8
04:45:15.331 INFO  ProgressMeter -          18:19780818            189.6              10290210          54272.6
04:45:25.346 INFO  ProgressMeter -          18:21833293            189.8              10298500          54268.6
04:45:35.350 INFO  ProgressMeter -          18:24349308            189.9              10308400          54273.0
04:45:45.356 INFO  ProgressMeter -          18:26962650            190.1              10318430          54278.2
04:45:55.378 INFO  ProgressMeter -          18:29483276            190.3              10328310          54282.5
04:46:05.391 INFO  ProgressMeter -          18:32386994            190.4              10339510          54293.7
04:46:15.399 INFO  ProgressMeter -          18:34332654            190.6              10347330          54287.2
04:46:25.401 INFO  ProgressMeter -          18:37043304            190.8              10357950          54295.5
04:46:35.406 INFO  ProgressMeter -          18:40076704            190.9              10369690          54309.5
04:46:45.406 INFO  ProgressMeter -          18:43195700            191.1              10381750          54325.3
04:46:55.413 INFO  ProgressMeter -          18:44713775            191.3              10388070          54310.9
04:47:05.421 INFO  ProgressMeter -          18:46871965            191.4              10396880          54309.6
04:47:15.423 INFO  ProgressMeter -          18:48372077            191.6              10403050          54294.6
04:47:25.449 INFO  ProgressMeter -          18:50994171            191.8              10413360          54301.0
04:47:35.454 INFO  ProgressMeter -          18:53538797            191.9              10423310          54305.7
04:47:45.459 INFO  ProgressMeter -          18:55807688            192.1              10432340          54305.6
04:47:55.476 INFO  ProgressMeter -          18:57805955            192.3              10440560          54301.2
04:48:05.491 INFO  ProgressMeter -          18:60208476            192.4              10450050          54303.4
04:48:15.499 INFO  ProgressMeter -          18:62384130            192.6              10458810          54301.8
04:48:25.500 INFO  ProgressMeter -          18:65614985            192.8              10471200          54319.2
04:48:35.505 INFO  ProgressMeter -          18:68236735            192.9              10481520          54325.7
04:48:45.507 INFO  ProgressMeter -          18:71000241            193.1              10492310          54334.7
