21:16:52.307 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 9:16:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:16:52.740 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.740 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:16:52.740 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:16:52.741 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:16:52.741 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:16:52.741 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 9:16:52 PM
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
21:16:52.742 INFO  HaplotypeCaller - Picard Version: 2.22.8
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:16:52.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:16:52.742 INFO  HaplotypeCaller - Inflater: IntelInflater
21:16:52.742 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:16:52.742 INFO  HaplotypeCaller - Requester pays: disabled
21:16:52.743 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
21:16:53.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:16:53.431 INFO  HaplotypeCaller - Done initializing engine
21:16:53.441 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:16:53.458 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:16:53.459 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:16:53.521 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:16:53.522 INFO  IntelPairHmm - Available threads: 1
21:16:53.522 INFO  IntelPairHmm - Requested threads: 1
21:16:53.522 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:16:53.571 INFO  ProgressMeter - Starting traversal
21:16:53.571 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:41:17.092 INFO  ProgressMeter -          17:41671536            144.4              10050620          69606.5
23:41:27.133 INFO  ProgressMeter -          17:43473190            144.6              10058100          69577.6
23:41:37.138 INFO  ProgressMeter -          17:45893825            144.7              10067800          69564.5
23:41:47.148 INFO  ProgressMeter -          17:47227549            144.9              10073480          69523.6
23:41:57.184 INFO  ProgressMeter -          17:48771842            145.1              10079940          69488.0
23:42:07.192 INFO  ProgressMeter -          17:51876729            145.2              10092180          69492.4
23:42:17.209 INFO  ProgressMeter -          17:55125818            145.4              10105070          69501.3
23:42:27.209 INFO  ProgressMeter -          17:57767623            145.6              10115740          69495.0
23:42:37.211 INFO  ProgressMeter -          17:60380250            145.7              10126070          69486.4
23:42:47.215 INFO  ProgressMeter -          17:62175392            145.9              10133370          69457.0
23:42:57.218 INFO  ProgressMeter -          17:65417299            146.1              10146360          69466.7
23:43:07.222 INFO  ProgressMeter -          17:68790657            146.2              10159890          69480.0
23:43:17.389 INFO  ProgressMeter -          17:71747734            146.4              10171960          69482.0
23:43:27.406 INFO  ProgressMeter -          17:73499735            146.6              10179440          69453.9
23:43:37.412 INFO  ProgressMeter -          17:74466864            146.7              10183650          69403.7
23:43:47.417 INFO  ProgressMeter -          17:76166827            146.9              10190920          69374.4
23:43:58.332 INFO  ProgressMeter -          17:78080065            147.1              10199150          69344.5
23:44:08.338 INFO  ProgressMeter -          17:79505221            147.2              10205550          69309.5
23:44:18.352 INFO  ProgressMeter -          17:80563591            147.4              10210170          69262.3
23:44:28.357 INFO  ProgressMeter -           18:1606895            147.6              10219340          69246.2
23:44:38.357 INFO  ProgressMeter -           18:4882606            147.7              10232550          69257.5
23:44:48.359 INFO  ProgressMeter -           18:7546844            147.9              10243100          69250.8
23:44:58.361 INFO  ProgressMeter -          18:10057083            148.1              10253180          69240.9
23:45:08.582 INFO  ProgressMeter -          18:11610811            148.3              10259510          69204.0
23:45:18.583 INFO  ProgressMeter -          18:13805355            148.4              10268550          69187.2
23:45:28.586 INFO  ProgressMeter -          18:15198081            148.6              10274170          69147.4
23:45:38.598 INFO  ProgressMeter -          18:20948858            148.8              10294890          69209.1
23:45:48.609 INFO  ProgressMeter -          18:23674767            148.9              10305710          69204.2
23:45:58.612 INFO  ProgressMeter -          18:28125573            149.1              10322940          69242.4
23:46:08.612 INFO  ProgressMeter -          18:31872381            149.3              10337560          69263.1
23:46:18.620 INFO  ProgressMeter -          18:34859396            149.4              10349440          69265.3
23:46:28.625 INFO  ProgressMeter -          18:39582785            149.6              10367760          69310.5
23:46:38.637 INFO  ProgressMeter -          18:43707047            149.8              10383920          69341.2
23:46:48.641 INFO  ProgressMeter -          18:46695836            149.9              10396180          69345.9
23:46:58.642 INFO  ProgressMeter -          18:50231613            150.1              10410390          69363.5
23:47:08.646 INFO  ProgressMeter -          18:54318550            150.3              10426340          69392.7
23:47:18.650 INFO  ProgressMeter -          18:57120934            150.4              10437730          69391.5
23:47:28.650 INFO  ProgressMeter -          18:60716488            150.6              10452040          69409.7
23:47:38.652 INFO  ProgressMeter -          18:64873577            150.8              10468300          69440.8
23:47:48.658 INFO  ProgressMeter -          18:68771631            150.9              10483610          69465.6
23:47:58.828 INFO  ProgressMeter -          18:71930950            151.1              10496060          69470.0
23:48:08.833 INFO  ProgressMeter -          18:74477592            151.3              10506410          69461.9
23:48:18.836 INFO  ProgressMeter -          18:77049442            151.4              10517000          69455.3
23:48:28.879 INFO  ProgressMeter -            19:617340            151.6              10523960          69424.5
23:48:39.026 INFO  ProgressMeter -           19:1259123            151.8              10526970          69367.0
23:48:49.027 INFO  ProgressMeter -           19:2252953            151.9              10531410          69320.1
23:48:59.052 INFO  ProgressMeter -           19:3747445            152.1              10538100          69288.0
23:49:09.053 INFO  ProgressMeter -           19:4856947            152.3              10543080          69244.8
23:49:19.102 INFO  ProgressMeter -           19:6476626            152.4              10549990          69214.1
23:49:29.131 INFO  ProgressMeter -           19:7880398            152.6              10556140          69178.6
23:49:39.146 INFO  ProgressMeter -           19:9072172            152.8              10561410          69137.5
23:49:49.154 INFO  ProgressMeter -          19:10198488            152.9              10566170          69093.2
23:49:59.158 INFO  ProgressMeter -          19:11212993            153.1              10570500          69046.2
23:50:09.261 INFO  ProgressMeter -          19:12544109            153.3              10576030          69006.4
23:50:19.303 INFO  ProgressMeter -          19:14049699            153.4              10582380          68972.5
23:50:29.311 INFO  ProgressMeter -          19:15717827            153.6              10589470          68943.8
23:50:39.349 INFO  ProgressMeter -          19:16629527            153.8              10593520          68895.1
23:50:49.353 INFO  ProgressMeter -          19:17725541            153.9              10598320          68851.7
23:50:59.632 INFO  ProgressMeter -          19:19018513            154.1              10603920          68811.5
23:51:09.643 INFO  ProgressMeter -          19:20796407            154.3              10611090          68783.5
23:51:19.650 INFO  ProgressMeter -          19:22634892            154.4              10618790          68759.1
23:51:29.659 INFO  ProgressMeter -          19:28464471            154.6              10640250          68823.7
23:51:39.665 INFO  ProgressMeter -          19:31687159            154.8              10653420          68834.7
23:51:49.674 INFO  ProgressMeter -          19:33595674            154.9              10661180          68810.6
23:51:59.845 INFO  ProgressMeter -          19:35557403            155.1              10669330          68788.0
23:52:09.855 INFO  ProgressMeter -          19:36362597            155.3              10672920          68737.2
23:52:19.856 INFO  ProgressMeter -          19:38465590            155.4              10681320          68717.5
23:52:30.034 INFO  ProgressMeter -          19:39927577            155.6              10687460          68682.1
23:52:40.051 INFO  ProgressMeter -          19:41086126            155.8              10692360          68639.9
23:52:50.086 INFO  ProgressMeter -          19:42596197            155.9              10698740          68607.2
23:53:00.092 INFO  ProgressMeter -          19:44379970            156.1              10706140          68581.3
23:53:10.101 INFO  ProgressMeter -          19:45974177            156.3              10713030          68552.2
23:53:20.102 INFO  ProgressMeter -          19:47305361            156.4              10718820          68516.2
23:53:32.597 INFO  ProgressMeter -          19:48453967            156.7              10723730          68456.4
23:53:42.830 INFO  ProgressMeter -          19:49521090            156.8              10728520          68412.5
23:53:52.835 INFO  ProgressMeter -          19:50416665            157.0              10732360          68364.3
23:54:02.840 INFO  ProgressMeter -          19:51726762            157.2              10738010          68327.7
23:54:12.896 INFO  ProgressMeter -          19:53419984            157.3              10745270          68301.1
23:54:22.946 INFO  ProgressMeter -          19:54733681            157.5              10751070          68265.3
23:54:33.048 INFO  ProgressMeter -          19:55819116            157.7              10755690          68221.7
23:54:43.058 INFO  ProgressMeter -          19:57685623            157.8              10763600          68199.7
23:54:53.081 INFO  ProgressMeter -            20:127279            158.0              10770120          68168.8
23:55:03.090 INFO  ProgressMeter -           20:1660725            158.2              10776500          68137.3
23:55:13.091 INFO  ProgressMeter -           20:3541911            158.3              10784320          68114.9
23:55:23.115 INFO  ProgressMeter -           20:5919031            158.5              10794230          68105.7
23:55:33.116 INFO  ProgressMeter -          20:10008469            158.7              10810440          68136.3
23:55:43.121 INFO  ProgressMeter -          20:14131954            158.8              10826600          68166.5
23:55:53.130 INFO  ProgressMeter -          20:17865100            159.0              10841420          68188.2
23:56:03.130 INFO  ProgressMeter -          20:20921811            159.2              10853810          68194.6
23:56:13.187 INFO  ProgressMeter -          20:23977635            159.3              10866060          68199.8
23:56:23.905 INFO  ProgressMeter -          20:29623708            159.5              10886720          68252.9
23:56:33.918 INFO  ProgressMeter -          20:31814161            159.7              10895630          68237.4
23:56:43.923 INFO  ProgressMeter -          20:34267980            159.8              10905660          68228.9
23:56:53.928 INFO  ProgressMeter -          20:37019512            160.0              10916900          68228.1
23:57:03.935 INFO  ProgressMeter -          20:40702850            160.2              10931550          68248.5
23:57:13.955 INFO  ProgressMeter -          20:43805381            160.3              10944090          68255.6
23:57:23.956 INFO  ProgressMeter -          20:45889714            160.5              10952760          68238.8
23:57:33.961 INFO  ProgressMeter -          20:48466233            160.7              10963460          68234.5
23:57:43.963 INFO  ProgressMeter -          20:50928628            160.8              10973690          68227.4
23:57:53.980 INFO  ProgressMeter -          20:54180022            161.0              10986660          68237.2
23:58:03.985 INFO  ProgressMeter -          20:56269079            161.2              10995320          68220.4
23:58:14.000 INFO  ProgressMeter -          20:58571163            161.3              11004780          68208.4
23:58:24.090 INFO  ProgressMeter -          20:60779092            161.5              11013900          68193.9
23:58:34.108 INFO  ProgressMeter -          20:61876587            161.7              11018840          68154.0
23:58:44.111 INFO  ProgressMeter -          20:62774197            161.8              11022920          68109.0
23:58:54.317 INFO  ProgressMeter -          21:10615923            162.0              11059880          68265.6
23:59:06.502 INFO  ProgressMeter -          21:11039986            162.2              11061810          68192.1
23:59:19.032 INFO  ProgressMeter -          21:11181814            162.4              11062690          68109.8
23:59:29.032 INFO  ProgressMeter -          21:16248303            162.6              11080760          68151.1
23:59:39.036 INFO  ProgressMeter -          21:19883074            162.8              11094940          68168.4
23:59:49.038 INFO  ProgressMeter -          21:24347147            162.9              11112290          68205.2
23:59:59.043 INFO  ProgressMeter -          21:28693026            163.1              11129310          68239.8
00:00:09.049 INFO  ProgressMeter -          21:32563296            163.3              11144580          68263.6
00:00:19.224 INFO  ProgressMeter -          21:35467428            163.4              11156370          68264.9
00:00:29.225 INFO  ProgressMeter -          21:38331722            163.6              11168020          68266.6
00:00:39.309 INFO  ProgressMeter -          21:40686300            163.8              11177740          68255.9
00:00:49.331 INFO  ProgressMeter -          21:43299899            163.9              11188540          68252.2
00:00:59.332 INFO  ProgressMeter -          21:45157260            164.1              11196590          68231.9
00:01:09.367 INFO  ProgressMeter -          21:46033045            164.3              11200420          68185.8
00:01:19.369 INFO  ProgressMeter -          21:47151657            164.4              11205390          68146.9
00:01:29.379 INFO  ProgressMeter -           22:6947101            164.6              11232830          68244.5
00:01:39.413 INFO  ProgressMeter -          22:17602377            164.8              11269110          68395.4
00:01:52.501 INFO  ProgressMeter -          22:18770533            165.0              11273850          68333.7
00:02:03.434 INFO  ProgressMeter -          22:18841166            165.2              11274150          68260.2
00:02:13.450 INFO  ProgressMeter -          22:18911317            165.3              11274480          68193.3
00:02:23.563 INFO  ProgressMeter -          22:20386992            165.5              11280750          68161.7
00:02:33.569 INFO  ProgressMeter -          22:21280554            165.7              11284370          68114.9
00:02:44.664 INFO  ProgressMeter -          22:21639465            165.9              11285900          68048.2
00:02:54.733 INFO  ProgressMeter -          22:22974949            166.0              11291220          68011.5
00:03:04.737 INFO  ProgressMeter -          22:23946755            166.2              11295270          67967.6
00:03:15.480 INFO  ProgressMeter -          22:25042925            166.4              11299910          67922.3
00:03:25.493 INFO  ProgressMeter -          22:25755238            166.5              11302970          67872.6
00:03:35.493 INFO  ProgressMeter -          22:27639241            166.7              11310780          67851.6
00:03:45.496 INFO  ProgressMeter -          22:30277947            166.9              11321520          67848.2
00:03:55.498 INFO  ProgressMeter -          22:32074442            167.0              11329100          67825.9
00:04:05.501 INFO  ProgressMeter -          22:35082571            167.2              11341340          67831.5
00:04:15.502 INFO  ProgressMeter -          22:37277355            167.4              11350550          67818.9
00:04:25.503 INFO  ProgressMeter -          22:38869102            167.5              11357460          67792.7
00:04:35.503 INFO  ProgressMeter -          22:41187607            167.7              11367070          67782.6
00:04:45.644 INFO  ProgressMeter -          22:42525761            167.9              11372730          67748.1
00:04:55.653 INFO  ProgressMeter -          22:43477010            168.0              11376860          67705.4
00:05:05.654 INFO  ProgressMeter -          22:45037670            168.2              11383560          67678.2
00:05:15.666 INFO  ProgressMeter -          22:47195957            168.4              11392870          67666.4
00:05:25.671 INFO  ProgressMeter -          22:50023796            168.5              11404830          67670.4
00:05:35.678 INFO  ProgressMeter -          22:50966877            168.7              11408950          67627.9
00:05:45.741 INFO  ProgressMeter -            X:1332733            168.9              11415830          67601.5
00:05:55.805 INFO  ProgressMeter -            X:1756707            169.0              11417790          67546.0
00:06:05.806 INFO  ProgressMeter -            X:5219685            169.2              11431530          67560.7
00:06:15.806 INFO  ProgressMeter -            X:9605986            169.4              11448450          67594.1
00:06:25.809 INFO  ProgressMeter -           X:13433496            169.5              11463310          67615.3
00:06:35.819 INFO  ProgressMeter -           X:17394029            169.7              11478730          67639.7
00:06:45.835 INFO  ProgressMeter -           X:22012693            169.9              11496310          67676.7
00:06:55.836 INFO  ProgressMeter -           X:26502676            170.0              11513600          67712.0
00:07:05.840 INFO  ProgressMeter -           X:31347206            170.2              11532140          67754.6
00:07:15.842 INFO  ProgressMeter -           X:36466594            170.4              11551590          67802.5
00:07:25.845 INFO  ProgressMeter -           X:40994847            170.5              11569080          67838.8
00:07:35.846 INFO  ProgressMeter -           X:45746799            170.7              11587260          67879.0
00:07:45.949 INFO  ProgressMeter -           X:48421097            170.9              11597760          67873.6
00:07:55.960 INFO  ProgressMeter -           X:51077710            171.0              11608020          67867.4
00:08:05.966 INFO  ProgressMeter -           X:55172424            171.2              11623570          67892.1
00:08:15.967 INFO  ProgressMeter -           X:63002333            171.4              11651820          67990.9
00:08:26.026 INFO  ProgressMeter -           X:68004387            171.5              11670760          68034.8
00:08:36.076 INFO  ProgressMeter -           X:71351684            171.7              11683820          68044.5
00:08:46.076 INFO  ProgressMeter -           X:75117586            171.9              11698200          68062.2
00:08:56.087 INFO  ProgressMeter -           X:79986579            172.0              11716840          68104.6
00:09:06.089 INFO  ProgressMeter -           X:85118147            172.2              11736220          68151.2
00:09:16.089 INFO  ProgressMeter -           X:90560993            172.4              11756850          68205.0
00:09:26.095 INFO  ProgressMeter -           X:95581326            172.5              11775570          68247.5
00:09:36.099 INFO  ProgressMeter -           X:99573750            172.7              11790700          68269.2
00:09:46.116 INFO  ProgressMeter -          X:102471932            172.9              11801870          68267.9
00:09:56.120 INFO  ProgressMeter -          X:106939663            173.0              11818760          68299.8
00:10:06.126 INFO  ProgressMeter -          X:110475277            173.2              11832500          68313.3
00:10:16.128 INFO  ProgressMeter -          X:115054501            173.4              11849850          68347.7
00:10:26.128 INFO  ProgressMeter -          X:119151455            173.5              11865770          68373.8
00:10:36.131 INFO  ProgressMeter -          X:123483787            173.7              11882300          68403.3
00:10:46.136 INFO  ProgressMeter -          X:128876026            173.9              11902790          68455.6
00:10:56.138 INFO  ProgressMeter -          X:133142793            174.0              11919190          68484.3
00:11:06.142 INFO  ProgressMeter -          X:136826558            174.2              11933490          68500.8
00:11:16.143 INFO  ProgressMeter -          X:141685782            174.4              11951990          68541.4
00:11:26.151 INFO  ProgressMeter -          X:146354313            174.5              11969830          68578.1
00:11:36.154 INFO  ProgressMeter -          X:150524117            174.7              11985910          68604.7
00:11:46.158 INFO  ProgressMeter -          X:152829223            174.9              11994920          68590.8
00:11:56.168 INFO  ProgressMeter -          X:154776546            175.0              12002440          68568.4
00:12:06.168 INFO  ProgressMeter -            Y:4261874            175.2              12018630          68595.6
00:12:16.168 INFO  ProgressMeter -           Y:31988078            175.4              12111300          69058.8
00:12:26.268 INFO  ProgressMeter -      GL000226.1:9608            175.5              12202860          69514.2
00:12:37.195 INFO  ProgressMeter -     GL000214.1:61045            175.7              12209670          69480.9
00:12:47.359 INFO  ProgressMeter -     GL000214.1:71886            175.9              12209750          69414.4
00:12:57.370 INFO  ProgressMeter -    GL000214.1:110540            176.1              12210000          69350.1
00:13:09.359 INFO  ProgressMeter -     GL000218.1:41198            176.3              12211570          69280.3
00:13:22.640 INFO  ProgressMeter -    GL000220.1:119300            176.5              12212830          69200.6
00:13:34.369 INFO  ProgressMeter -    GL000220.1:126100            176.7              12212880          69124.3
00:13:49.328 INFO  ProgressMeter -    GL000220.1:128926            176.9              12212900          69027.0
00:13:59.781 INFO  ProgressMeter -    GL000220.1:133655            177.1              12212940          68959.3
00:14:10.001 INFO  ProgressMeter -    GL000220.1:137508            177.3              12212970          68893.2
00:14:22.992 INFO  ProgressMeter -    GL000220.1:141390            177.5              12213000          68809.4
00:14:32.993 INFO  ProgressMeter -     GL000199.1:91598            177.7              12214680          68754.3
00:14:45.113 INFO  ProgressMeter -    GL000205.1:119039            177.9              12217600          68692.6
00:14:55.125 INFO  ProgressMeter -      GL000195.1:4395            178.0              12220250          68643.1
00:15:11.534 INFO  ProgressMeter -      GL000212.1:3166            178.3              12221330          68543.9
00:15:22.340 INFO  ProgressMeter -      GL000212.1:7688            178.5              12221370          68474.9
00:15:33.446 INFO  ProgressMeter -     GL000225.1:38245            178.7              12225210          68425.5
00:15:44.255 INFO  ProgressMeter -        hs37d5:257173            178.8              12229860          68382.6
00:15:55.238 INFO  ProgressMeter -       hs37d5:1553961            179.0              12235050          68341.6
00:16:14.655 INFO  ProgressMeter -       hs37d5:2642374            179.4              12239350          68242.3
00:16:24.663 INFO  ProgressMeter -       hs37d5:4721674            179.5              12247460          68224.1
00:16:34.667 INFO  ProgressMeter -       hs37d5:6506648            179.7              12254280          68198.7
00:16:44.702 INFO  ProgressMeter -       hs37d5:7562064            179.9              12258270          68157.5
00:16:55.298 INFO  ProgressMeter -       hs37d5:8264662            180.0              12260980          68105.7
00:17:05.496 INFO  ProgressMeter -       hs37d5:8494494            180.2              12261920          68046.6
00:17:16.136 INFO  ProgressMeter -       hs37d5:9351465            180.4              12265400          67999.0
00:17:26.137 INFO  ProgressMeter -      hs37d5:11210740            180.5              12272370          67974.9
00:17:37.034 INFO  ProgressMeter -      hs37d5:13152341            180.7              12279690          67947.1
00:17:47.036 INFO  ProgressMeter -      hs37d5:15899088            180.9              12289940          67941.1
00:17:57.347 INFO  ProgressMeter -      hs37d5:16605843            181.1              12292650          67891.6
00:18:07.347 INFO  ProgressMeter -      hs37d5:18730393            181.2              12300730          67873.7
00:18:18.285 INFO  ProgressMeter -      hs37d5:18904327            181.4              12301550          67810.0
00:18:29.093 INFO  ProgressMeter -      hs37d5:19370468            181.6              12303650          67754.3
00:18:40.079 INFO  ProgressMeter -      hs37d5:19616367            181.8              12304880          67692.9
00:18:50.535 INFO  ProgressMeter -      hs37d5:19941999            181.9              12306450          67636.7
00:19:03.747 INFO  ProgressMeter -      hs37d5:20895128            182.2              12310490          67577.1
00:19:13.753 INFO  ProgressMeter -      hs37d5:21407028            182.3              12312620          67527.0
00:19:26.671 INFO  ProgressMeter -      hs37d5:21650025            182.6              12313810          67453.8
00:19:36.795 INFO  ProgressMeter -      hs37d5:22251328            182.7              12316780          67407.8
00:19:47.003 INFO  ProgressMeter -      hs37d5:22756013            182.9              12319140          67358.0
00:19:57.816 INFO  ProgressMeter -      hs37d5:23709750            183.1              12323280          67314.3
00:20:08.313 INFO  ProgressMeter -      hs37d5:24066007            183.2              12324970          67259.3
00:20:18.347 INFO  ProgressMeter -      hs37d5:24794485            183.4              12328090          67214.9
00:20:28.846 INFO  ProgressMeter -      hs37d5:25678637            183.6              12331580          67169.9
00:20:42.144 INFO  ProgressMeter -      hs37d5:25864456            183.8              12332500          67093.9
00:20:52.488 INFO  ProgressMeter -      hs37d5:26198407            184.0              12334040          67039.4
00:21:02.611 INFO  ProgressMeter -      hs37d5:26631962            184.2              12335980          66988.5
00:21:12.621 INFO  ProgressMeter -      hs37d5:26924285            184.3              12337340          66935.3
00:21:23.357 INFO  ProgressMeter -      hs37d5:27295167            184.5              12339100          66879.9
00:21:34.682 INFO  ProgressMeter -      hs37d5:27432588            184.7              12339790          66815.3
00:21:46.570 INFO  ProgressMeter -      hs37d5:27905491            184.9              12341950          66755.3
00:21:56.832 INFO  ProgressMeter -      hs37d5:28311178            185.1              12343950          66704.5
00:22:06.836 INFO  ProgressMeter -      hs37d5:28908714            185.2              12346570          66658.6
00:22:17.732 INFO  ProgressMeter -      hs37d5:29372737            185.4              12348620          66604.3
00:22:30.932 INFO  ProgressMeter -      hs37d5:29915534            185.6              12351230          66539.4
00:22:40.936 INFO  ProgressMeter -      hs37d5:30679856            185.8              12354710          66498.5
00:22:50.983 INFO  ProgressMeter -      hs37d5:34671009            186.0              12370030          66521.0
00:22:58.054 INFO  HaplotypeCaller - 9619341 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7305984 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16925325 total reads filtered
00:22:58.054 INFO  ProgressMeter -      hs37d5:35474978            186.1              12373279          66496.3
00:22:58.054 INFO  ProgressMeter - Traversal complete. Processed 12373279 total regions in 186.1 minutes.
00:22:58.361 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 5.052653555
00:22:58.361 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 1591.732753078
00:22:58.361 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 784.20 sec
00:22:58.361 INFO  HaplotypeCaller - Shutting down engine
[13 September 2020 12:22:58 AM] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 186.10 minutes.
Runtime.totalMemory()=12365856768
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar HaplotypeCaller -I ../results/mapped/NIST7035_NIST_recalibrated.bam -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -D /store/lkemp/publicData/b37/dbsnp_138.b37.vcf -O ../results/called/NIST7035_NIST_raw_snps_indels.vcf --tmp-dir /store/lkemp/tmp/ --native-pair-hmm-threads 1
